Updated path:
[
   "/Users/sziegler/Documents/GitHub/lutils/sam-app/common_layer/python",
   "/Users/sziegler/Documents/GitHub/lutils/sam-app/tests/integration",
   "/Library/Frameworks/Python.framework/Versions/3.7/lib/python37.zip",
   "/Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7",
   "/Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload",
   "/Users/sziegler/Documents/GitHub/es-doc-search-loader/venv/lib/python3.7/site-packages"
]
Getting data for: BLAST-2021-05-13T12:19:33.253884




************************************
TASK#task-10 - INSERT
	task_name: '*' -> 'task-10'
	process_id: '*' -> '01F5K34FZAE7HP6G7FAX2NFCMB'
	status_changed_timestamp: '*' -> '2021-05-13T14:47:21.425229'
	task_message: '*' -> '"{'iterations': 25, 'max_delay': 3, 'hello': 'burger', 'process_name': 'e2e tests'}"'
	created: '*' -> '2021-05-13T14:47:21.425214'
	process_name: '*' -> 'e2e tests'
	sk: '*' -> 'TASK#task-10'
	gs1_pk: '*' -> '-'
	pk: '*' -> 'PROCESS#01F5K34FZAE7HP6G7FAX2NFCMB'
	gs1_sk: '*' -> '-'
	ttl: '*' -> '9085877241'
	status: '*' -> 'created'
	
TASK#task-0 - INSERT
	task_name: '*' -> 'task-0'
	process_id: '*' -> '01F5K34FZAE7HP6G7FAX2NFCMB'
	status_changed_timestamp: '*' -> '2021-05-13T14:47:21.074020'
	task_message: '*' -> '"{'iterations': 25, 'max_delay': 3, 'hello': 'burger', 'process_name': 'e2e tests'}"'
	created: '*' -> '2021-05-13T14:47:21.074005'
	process_name: '*' -> 'e2e tests'
	sk: '*' -> 'TASK#task-0'
	gs1_pk: '*' -> '-'
	pk: '*' -> 'PROCESS#01F5K34FZAE7HP6G7FAX2NFCMB'
	gs1_sk: '*' -> '-'
	ttl: '*' -> '9085877241'
	status: '*' -> 'created'
	
TASK#task-1 - INSERT
	task_name: '*' -> 'task-1'
	process_id: '*' -> '01F5K34FZAE7HP6G7FAX2NFCMB'
	status_changed_timestamp: '*' -> '2021-05-13T14:47:21.188509'
	task_message: '*' -> '"{'iterations': 25, 'max_delay': 3, 'hello': 'burger', 'process_name': 'e2e tests'}"'
	created: '*' -> '2021-05-13T14:47:21.188494'
	process_name: '*' -> 'e2e tests'
	sk: '*' -> 'TASK#task-1'
	gs1_pk: '*' -> '-'
	pk: '*' -> 'PROCESS#01F5K34FZAE7HP6G7FAX2NFCMB'
	gs1_sk: '*' -> '-'
	ttl: '*' -> '9085877241'
	status: '*' -> 'created'
	
TASK#task-2 - INSERT
	task_name: '*' -> 'task-2'
	process_id: '*' -> '01F5K34FZAE7HP6G7FAX2NFCMB'
	status_changed_timestamp: '*' -> '2021-05-13T14:47:21.293558'
	task_message: '*' -> '"{'iterations': 25, 'max_delay': 3, 'hello': 'burger', 'process_name': 'e2e tests'}"'
	created: '*' -> '2021-05-13T14:47:21.293543'
	process_name: '*' -> 'e2e tests'
	sk: '*' -> 'TASK#task-2'
	gs1_pk: '*' -> '-'
	pk: '*' -> 'PROCESS#01F5K34FZAE7HP6G7FAX2NFCMB'
	gs1_sk: '*' -> '-'
	ttl: '*' -> '9085877241'
